Date,District,Total_Fish_Landing_Tonnes,Indian_Mackerel_Tonnes,Oil_Sardine_Tonnes,Horse_Mackerel_Tonnes,Lesser_Sardine_Tonnes,Sea_Surface_Temperature_C,Wave_Height_m,Wave_Period_s,Wind_Speed_mps,Salinity_PSU,Dissolved_Oxygen_mg_L,pH_Level,Air_Pressure_hPa,Chlorophyll_a_mg_m3
11-12-2020,Palghar,3277.97,989.75,791.46,302.18,577.39,28.71,0.51,10.59,11.95,35.59,6.55,7.53,1014.17,1.521
15-12-2020,Raigad,2076.72,719.25,346.41,744.74,648.12,24.2,1.78,7.7,7.83,34.67,5.71,7.58,1009.48,0.627
23-12-2020,Raigad,3619.44,113.4,89.81,414.55,334.47,31.55,1.48,5.34,6.18,34.89,5.33,8.25,1012.59,0.919
26-12-2020,Mumbai,4512.07,472.72,804.25,678.44,142.06,25.47,1.56,7.22,8.13,33.5,7.64,7.87,1008.55,1.699
03-01-2021,Ratnagiri,4228.34,944.88,472.62,475.82,644.86,27.63,2.01,5.85,7.85,34,6.12,8.31,1007.3,1.563
08-01-2021,Palghar,1834.6,1035.16,434.2,574.15,315.95,28.84,2.72,6,7.63,35.21,6.56,7.75,1013.54,1.784
09-01-2021,Palghar,670.48,993.2,269,387.4,85.66,25.4,1.51,9.73,10.07,35.57,6.64,7.63,1013.65,1.098
11-01-2021,Palghar,3704.02,994.94,271.54,437.81,571.11,24.82,1.64,4.76,4.95,34.69,5.07,7.89,1008.8,1.303
18-01-2021,Raigad,3891.82,1075.49,418.38,361.28,426.01,29.26,3.96,9.49,4.13,35.27,5.04,7.7,1012.83,2.02
18-02-2021,Ratnagiri,4162.89,1120.24,595.43,447.46,35.79,24.28,0.79,6.15,14.19,35.22,5.01,7.6,1010.4,1.1
02-03-2021,Mumbai,510.52,865.82,645.54,607.77,33.51,28.8,2.91,9.08,10.78,33.3,7.29,8.18,1005.86,0.67
16-03-2021,Ratnagiri,4068.34,821.37,359.56,405.74,508.5,25.51,1.85,7.02,10.97,36.54,5.96,7.63,1013.37,0.515
21-03-2021,Raigad,2623.95,1124.53,73.24,121.27,529.96,31.02,3.45,10.58,4.26,35.11,7.92,8.08,1010.06,2.463
25-03-2021,Mumbai,4942.76,1096.34,279.06,457.62,48.83,31.74,3.82,10.35,5.39,35.78,7.27,7.86,1013.1,0.699
02-04-2021,Raigad,2885.08,403.29,556.6,356.99,416.24,24.71,3.87,10.34,14.59,33.11,5.27,8.48,1013.92,1.542
04-04-2021,Ratnagiri,3641.6,266.9,786.12,750.64,681.44,25.94,0.98,6.93,9.23,33.22,6.15,7.64,1014.45,0.897
10-04-2021,Thane,4704.3,188.13,927.34,139.38,218.76,29.36,1.69,6.88,2.39,35.26,7.09,7.97,1009.99,1.409
16-04-2021,Sindhudurg,4445.11,868.52,803.34,239.51,450.59,26.5,0.59,8.7,6.86,34.54,7.43,8.37,1008.16,2.279
22-04-2021,Raigad,4233.43,1132.66,831.89,433.01,177.07,30.73,1.59,11.11,14.17,35.25,7.75,7.75,1013.63,1.06
27-04-2021,Sindhudurg,4718.11,326.29,169.13,36.2,167.55,24.46,3.6,9.3,7.36,35.92,7.51,8.07,1012.32,2.16
05-05-2021,Raigad,3962.11,1067.91,989.04,568.81,253.22,24.71,2.28,4.74,6.83,33.98,5.57,7.87,1014.55,1.186
08-05-2021,Palghar,3785.78,320.24,526.76,568.14,149.92,30.91,3.67,5.65,3,35.9,5.83,7.54,1005.29,1.165
09-05-2021,Ratnagiri,3086.94,653.37,412.09,108.75,637.69,29.63,2.65,4.47,9.54,35.5,7.81,8.31,1007.22,1.576
14-05-2021,Thane,2222.53,1198.58,407.09,174.4,379.32,27.9,2.94,10.31,11.64,33.1,6.53,7.88,1009.11,0.811
15-05-2021,Palghar,4578.91,800.7,905.73,117.83,95.06,24.23,3.36,4,4.26,36.98,6.42,8.07,1005.09,1.002
24-05-2021,Thane,2085.36,466.7,936.86,311.72,136.68,27.68,1.66,7.47,10.3,33.66,7.52,7.74,1007.9,1.916
25-05-2021,Thane,1294.56,1188.76,709.63,688.92,104.15,28.67,2.48,5.7,13.11,36.56,5.26,8.32,1005.14,1.38
28-05-2021,Palghar,4925.7,1060.79,628.8,313.84,698.86,26.33,3.8,10.58,5.32,33.4,6.37,7.8,1009.16,1.94
09-06-2021,Raigad,1789.63,1128.89,836.87,149.43,325.93,28.53,1.93,11.57,4.39,36.8,6.89,7.82,1010.9,2.463
10-06-2021,Palghar,1350.49,776.25,133.48,39.08,280.56,28.39,1.69,5.33,3.66,35.44,5.33,7.83,1010.39,0.77
12-06-2021,Mumbai,3910.38,1156.83,746.31,691.36,496.87,26.89,3.88,10.15,3.96,36.19,5.81,8.06,1011.08,1.072
21-06-2021,Ratnagiri,1940.04,600.7,690.43,94.4,667.19,30,1.47,10.07,9.73,35.95,7.67,8.31,1014,1.487
26-06-2021,Thane,4897.22,107.29,512.46,654.75,667.08,26.75,2.31,11.51,14.3,34.44,6.43,7.81,1013.44,0.552
09-07-2021,Palghar,4206.23,627.02,167.44,204.39,152.53,25.61,2.03,10.22,3.52,33.98,7.68,8.37,1007.22,1.992
12-07-2021,Palghar,1250.3,357.39,62.93,292.42,112.69,29.64,1.13,11.28,10.55,36.64,6.85,7.65,1005.14,1.182
21-07-2021,Thane,933.79,832.73,710.31,606.65,464.36,24.91,2.94,7.74,10.42,33.71,6.44,7.59,1012.77,0.97
27-07-2021,Palghar,4526.93,1021.08,210.24,217.59,125.56,31.9,3.15,3.93,4.46,35.39,6.98,7.98,1011.98,0.525
29-07-2021,Mumbai,2080.16,930.35,319.97,350,101.91,26.59,0.68,9.7,13.71,34.01,7.86,7.68,1006.12,0.909
09-08-2021,Mumbai,2527.48,784.27,152.65,101.26,259.8,31.09,0.82,5.71,12.01,33.91,6.04,8.38,1009.28,0.565
10-08-2021,Sindhudurg,4025.86,1190.48,420.9,268.22,21.83,24.43,2.49,8.04,5.27,36.72,6.39,8.23,1010.03,1.383
24-08-2021,Sindhudurg,4947.23,457.79,596.96,428.88,273.09,25.23,1.23,4.7,7.98,35.64,7.97,8.37,1006.73,1.472
01-09-2021,Palghar,2169.16,390.9,804.31,590.09,255.34,30.92,3.49,5.05,13.89,34.06,7.28,8.09,1009.11,0.673
10-09-2021,Ratnagiri,669.79,135.6,588.04,153.61,165.3,24.46,2.64,4.46,5.62,33.12,7.03,8.34,1011.8,1.051
12-09-2021,Mumbai,3980.8,1097.47,87.33,285.18,346.73,26.76,1.9,6.63,2.35,35.87,5.97,8.04,1008.83,1.174
27-09-2021,Raigad,3647.09,658.47,909.58,604.69,92.49,29.17,1.7,4.51,11.37,34.59,6.98,7.74,1010.25,2.494
09-10-2021,Sindhudurg,4431.14,189.61,388.5,46.26,111.9,31.49,0.69,4.54,13.54,34.47,6.81,7.73,1008.21,0.674
12-10-2021,Thane,1778.97,128.16,621.1,368.37,467.88,30.91,2.1,3.03,2.17,35.12,5.92,8.01,1005.42,1.615
13-10-2021,Mumbai,1046.39,989.08,265.98,205.49,385.3,25.52,3.15,11.41,9.07,35.2,5.65,7.9,1011.14,1.493
21-10-2021,Palghar,1716.02,608.95,772.84,255.17,26.93,28.26,3.86,10.98,14.81,35.18,6.29,7.75,1008.62,0.504
31-10-2021,Palghar,1263.05,415.35,765.73,743.64,188.23,28.25,0.67,5.74,7.65,33.94,5.15,7.64,1008.01,0.741
01-11-2021,Sindhudurg,3529.18,501.48,943.26,333.74,610.67,27,3.96,8.07,10.46,34.22,5.52,7.84,1010.56,2.447
11-11-2021,Sindhudurg,3010.57,958.67,811.52,518.28,448.67,29.05,2.53,7.82,10.63,34.8,7.78,8.33,1011.73,0.767
17-11-2021,Mumbai,1493.41,582.95,499.51,171.93,382.14,26.43,3.82,3.65,2.07,36.65,5.28,8.29,1006.52,1.999
28-11-2021,Sindhudurg,3359.84,490.98,576.98,251.05,418.85,31.5,0.76,5.05,13.59,36.46,6.31,8.41,1007.94,1.828
05-12-2021,Palghar,1251.75,849.94,546.37,265.33,261.06,26.33,3.93,5.17,3.75,35.34,7.48,8.44,1014.28,0.586
15-12-2021,Ratnagiri,1223.12,705.3,576.01,761.55,188.9,30.41,1.94,5.67,14.77,35.37,5.42,7.67,1013.64,0.755
18-12-2021,Raigad,4008.69,134.47,708.77,275.01,654.57,28.39,0.89,4.52,12,35.89,7.95,7.77,1005.12,2.366
19-12-2021,Mumbai,2547.94,423.09,368.85,169.67,357.57,29.88,3.01,4.9,13.44,35.63,7.21,7.87,1008.55,0.564
21-12-2021,Sindhudurg,1592.68,701.76,781.69,281.23,106.02,28.48,0.86,5.93,10.11,36.37,5.86,7.84,1011.88,2.406
28-12-2021,Raigad,1516.33,969.01,650.68,652.35,241.03,27.52,3.87,6.07,11.27,33.02,7.37,7.54,1012.49,2.12
10-01-2022,Mumbai,3105.66,732,639.46,664.53,475.14,28.41,3.94,7.86,10.6,34.3,7.8,8.47,1010.92,2.236
12-01-2022,Thane,4208.8,972.49,989.66,370.98,639.5,26.78,1.63,10.99,6.09,36.42,7.79,8.21,1007.81,1.135
13-01-2022,Thane,2355.35,728.29,161.61,510.98,662.04,26.9,2.3,4.15,11.81,35.79,6.95,8.46,1009.01,1.148
20-01-2022,Ratnagiri,1393.71,460.28,375.69,114.3,313.27,28.66,2.06,8.74,14.04,36.12,7.07,8.28,1011.04,2.296
25-01-2022,Ratnagiri,802.15,430.85,944.2,428.15,228.48,24.95,2.89,10.73,10.28,35.49,6.45,8.49,1009.96,1.402
30-01-2022,Sindhudurg,518.2,853.47,582.71,290.88,276.38,31.54,2.15,4.93,6.46,33.6,7.7,7.62,1011.7,1.755
04-02-2022,Mumbai,2300.51,691.54,989.95,756.89,327.53,26.54,3.79,7.94,5.81,33.86,5.25,7.78,1014.12,2.31
13-02-2022,Mumbai,2556.31,571.22,84.77,394.09,233.1,31.83,3.07,10.56,5.62,34.8,5.81,7.64,1010.77,0.708
14-02-2022,Sindhudurg,4808.86,801.77,76.03,481.42,560.77,29.78,1.75,8.37,7.01,33.71,5.05,7.98,1011.62,2.311
21-02-2022,Thane,599.01,900.78,994.1,568.47,474.87,25.87,2.78,3.71,7.59,35.21,7.91,8.07,1008.26,1.652
11-03-2022,Raigad,1265.53,316.09,608.41,63.84,530.1,31.09,0.73,8.38,5.05,36.47,6.48,8.48,1006.59,1.005
26-03-2022,Raigad,1664.64,1045.8,368.33,246.66,344.47,30.45,1.26,9.83,3.74,34.04,6.07,8.4,1012.23,0.748
28-03-2022,Palghar,2819.52,608.43,610.13,522.6,636.7,24.63,3.49,10.22,8.64,35.87,5.27,8.08,1010.99,0.588
29-03-2022,Ratnagiri,4352.23,1044.29,420.29,85.54,180.07,30.65,2.17,5.08,6.32,36.2,5.96,8.2,1009.71,1.362
03-04-2022,Raigad,3387.29,1195.54,488.14,244.76,418.5,26.45,3.49,4.36,5.2,34.96,5.79,8.05,1010.21,1.823
06-04-2022,Ratnagiri,2478.97,515.28,286.85,642.14,360.32,31.28,1.94,10.12,7.78,35.05,6.41,8.01,1013.32,1.176
07-04-2022,Thane,3022.89,582.71,683.68,130.59,366.2,30.75,2.56,4.7,2.52,34.7,5.89,7.64,1006.39,0.996
